EndTM1637	KEYWORD1
setBright	KEYWORD2
setBytes	KEYWORD2
clear	KEYWORD2
dots	KEYWORD2
displayInts	KEYWORD2
manualFloat	KEYWORD2
runningString	KEYWORD2
setArray	KEYWORD2
setByte	KEYWORD2
_LEFT	LITERAL1
_RIGHT	LITERAL1
_MIDDLE	LITERAL1
_last	LITERAL1
_dot	LITERAL1
_0	LITERAL1
_1	LITERAL1
_2	LITERAL1
_3	LITERAL1
_4	LITERAL1
_5	LITERAL1
_6	LITERAL1
_7	LITERAL1
_8	LITERAL1
_9	LITERAL1
_empty	LITERAL1
_A	LITERAL1
_B	LITERAL1
_b	LITERAL1
_C	LITERAL1
_c	LITERAL1
_D	LITERAL1
_d	LITERAL1
_E	LITERAL1
_e	LITERAL1
_F	LITERAL1
_G	LITERAL1
_g	LITERAL1
_H	LITERAL1
_h	LITERAL1
_i	LITERAL1
_J	LITERAL1
_L	LITERAL1
_l	LITERAL1
_n	LITERAL1
_O	LITERAL1
_o	LITERAL1
_P	LITERAL1
_q	LITERAL1
_R	LITERAL1
_r	LITERAL1
_S	LITERAL1
_U	LITERAL1
_u	LITERAL1
_y	LITERAL1
_t	LITERAL1
_under	LITERAL1
_defis	LITERAL1
CLK_DELAY  KEYWORD1
